# Terminal Noir required/recommended runtime tools.
# Format: command|package|level|description
# level: required or recommended

hyprland|hyprland|required|Hyprland compositor
hyprctl|hyprland|required|Hyprland control utility
waybar|waybar|required|Top status bar
quickshell|quickshell-git|required|Control center, widgets, notifications
rofi|rofi|required|Application launcher fallback
kitty|kitty|required|Terminal emulator
hyprlock|hyprlock|required|Lock screen
wlogout|wlogout|required|Logout and power menu
swaybg|swaybg|required|Static wallpaper daemon
wl-copy|wl-clipboard|required|Wayland clipboard copy
wl-paste|wl-clipboard|required|Wayland clipboard watcher
cliphist|cliphist|required|Clipboard history backend
nmcli|networkmanager|required|NetworkManager CLI
rfkill|util-linux|required|Radio block/unblock control
bluetoothctl|bluez-utils|required|Bluetooth CLI
brightnessctl|brightnessctl|required|Brightness control
wpctl|wireplumber|required|PipeWire volume control
jq|jq|required|JSON parsing
file|file|required|Clipboard MIME detection
notify-send|libnotify|required|Desktop notifications

/usr/lib/xdg-desktop-portal-hyprland|xdg-desktop-portal-hyprland|recommended|Hyprland portal backend
/usr/lib/xdg-desktop-portal|xdg-desktop-portal|recommended|Portal dispatcher
hypridle|hypridle|recommended|Idle, lock and DPMS daemon
hyprsunset|hyprsunset|recommended|Blue light filter daemon
/usr/lib/hyprpolkitagent|hyprpolkitagent|recommended|Hyprland-native polkit authentication agent
playerctl|playerctl|recommended|MPRIS/media controls
pamixer|pamixer|recommended|PulseAudio/PipeWire mixer fallback
pavucontrol|pavucontrol|recommended|Audio control fallback UI
blueman-applet|blueman|recommended|Bluetooth tray applet fallback
nm-applet|network-manager-applet|recommended|Network tray applet fallback
udiskie|udiskie|recommended|Removable media tray applet
grim|grim|recommended|Screenshot capture
slurp|slurp|recommended|Screenshot region select
grimblast|grimblast-git|recommended|Hyprland screenshot helper
hyprpicker|hyprpicker|recommended|Color picker
satty|satty|recommended|Screenshot annotation
wf-recorder|wf-recorder|recommended|Screen recording from screenshot menu
vim|vim|recommended|Terminal editor themed for Terminal Noir
code|code|recommended|Code editor themed for Terminal Noir
spotify|spotify|recommended|Spotify client themed for Terminal Noir
spicetify|spicetify-cli|recommended|Spotify CSS theme integration
sddm|sddm|recommended|Display manager for Terminal Noir login theme
magick|imagemagick|recommended|Generate blurred SDDM wallpaper
swayosd-client|swayosd-git|recommended|Volume/brightness OSD
swayosd-server|swayosd-git|recommended|Volume/brightness OSD daemon

# HyDE-parity theming and desktop integration.
nwg-look|nwg-look|recommended|GTK theme configuration utility
qt5ct|qt5ct|recommended|Qt5 theme configuration utility
qt6ct|qt6ct|recommended|Qt6 theme configuration utility
kvantummanager|kvantum|recommended|Kvantum Qt theme manager
kvantummanager|kvantum-qt5|recommended|Kvantum Qt5 compatibility
/usr/lib/qt/plugins/platforms/libqwayland-generic.so|qt5-wayland|recommended|Qt5 Wayland platform support
/usr/lib/qt6/plugins/platforms/libqwayland-generic.so|qt6-wayland|recommended|Qt6 Wayland platform support
/usr/lib/xdg-desktop-portal-gtk|xdg-desktop-portal-gtk|recommended|GTK portal backend for file pickers
xdg-user-dir|xdg-user-dirs|recommended|User directory helper
wl-clip-persist|wl-clip-persist|recommended|Persist Wayland clipboard contents
noto-fonts-emoji|noto-fonts-emoji|recommended|Emoji font coverage

# HyDE-parity shell and utility tooling.
zsh|zsh|recommended|Optional shell setup
starship|starship|recommended|Optional shell prompt
fzf|fzf|recommended|Fuzzy finder backend
bat|bat|recommended|Preview-friendly cat replacement
eza|eza|recommended|Modern ls replacement
duf|duf|recommended|Disk usage summary
checkupdates|pacman-contrib|recommended|Package update count
wttrbar|wttrbar|recommended|Waybar weather provider

# Optional hardware and display tools.
ddcui|ddcui|recommended|External monitor brightness UI
nwg-displays|nwg-displays|recommended|Wayland monitor layout utility
